/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : -5.16
 -- forward : 0.57
 -- right : 0.89
 -- left : 2.18

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.35
 -- forward : 0.40
 -- right : 0.70
 -- left : -19.78

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.67
 -- forward : -39.86
 -- right : -20.12
 -- left : -39.89

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.78
 -- forward : -40.20
 -- right : 1.74
 -- left : -40.27

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.91
 -- forward : -10.58
 -- right : 0.67
 -- left : -9.86

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.14
 -- forward : -10.07
 -- right : 1.32
 -- left : -9.73

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.51
 -- forward : 0.53
 -- right : 0.99
 -- left : 2.44

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -9.92

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.12
 -- forward : -10.00
 -- right : 0.45
 -- left : -10.51

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.13
 -- forward : 0.73
 -- right : 0.13
 -- left : -19.68

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.60
 -- forward : -39.17
 -- right : -19.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.53
 -- forward : -9.93
 -- right : 1.09
 -- left : -10.34

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.32
 -- forward : -8.07
 -- right : 0.41
 -- left : -4.81

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.86
 -- forward : 0.75
 -- right : 1.10
 -- left : 1.90

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.59
 -- forward : -9.42
 -- right : 0.68
 -- left : -10.16

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.42
 -- forward : -9.98
 -- right : 0.48
 -- left : -30.05

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.29
 -- forward : -38.20
 -- right : -19.51
 -- left : -39.58

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.97
 -- forward : -9.89
 -- right : 1.75
 -- left : -9.57

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.88
 -- forward : -10.45
 -- right : 1.54
 -- left : -9.97

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.23
 -- forward : 0.00
 -- right : -18.76
 -- left : -39.72

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.45
 -- forward : -10.03
 -- right : 0.73
 -- left : -10.40

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.61
 -- forward : 0.51
 -- right : 1.70
 -- left : -20.26

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.69
 -- forward : -38.50
 -- right : -15.62
 -- left : -38.99

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.32
 -- forward : -5.20
 -- right : 0.88
 -- left : -19.81

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.37
 -- forward : -30.07
 -- right : -19.75
 -- left : -35.44

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.28
 -- forward : -9.64
 -- right : 2.03
 -- left : -9.45

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -4.90
 -- forward : 0.67
 -- right : 1.33
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.79
 -- forward : -0.04
 -- right : 2.06
 -- left : 0.96

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.07
 -- forward : 1.35
 -- right : 2.37
 -- left : 0.40

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.27
 -- forward : -9.64
 -- right : 0.00
 -- left : -5.43

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.13
 -- forward : -9.93
 -- right : 0.21
 -- left : -9.90

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.97
 -- forward : -9.72
 -- right : 0.71
 -- left : -9.03

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.68

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.03
 -- forward : 1.39
 -- right : 0.54
 -- left : -17.35

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.17
 -- forward : 1.54
 -- right : 0.55
 -- left : 1.12

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.11

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.89
 -- left : -35.66

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.12
 -- forward : -38.45
 -- right : 0.74
 -- left : -37.07

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.97
 -- forward : -4.97
 -- right : 0.71
 -- left : -7.73

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.31
 -- forward : -39.49
 -- right : -19.79
 -- left : -39.65

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.73
 -- forward : 0.99
 -- right : 2.43
 -- left : 1.38

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.69
 -- forward : 1.51
 -- right : 1.15
 -- left : -19.51

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.61
 -- forward : -7.07
 -- right : 0.88
 -- left : -7.46

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.57
 -- forward : -10.02
 -- right : 1.68
 -- left : -9.82

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.62
 -- forward : -39.41
 -- right : 2.52
 -- left : -39.72

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -3.50
 -- forward : 1.71
 -- right : 0.02
 -- left : -9.55

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.85
 -- forward : 1.81
 -- right : 1.06
 -- left : -15.36

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.30
 -- forward : -35.26
 -- right : -17.16
 -- left : -19.96

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -5.43
 -- forward : 0.30
 -- right : 1.97
 -- left : -17.59

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 2.01
 -- forward : -19.84
 -- right : -17.68
 -- left : -30.32

