/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.66
 -- forward : -10.08
 -- right : 1.01
 -- left : -9.96

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -3.51
 -- forward : 0.42
 -- right : 1.30
 -- left : 0.56

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -2.63
 -- forward : 1.28
 -- right : 0.35
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.59

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.36
 -- forward : -7.38
 -- right : 0.78
 -- left : -9.28

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.53

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.72
 -- forward : -10.10
 -- right : -0.29
 -- left : -4.67

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.66
 -- forward : 0.56
 -- right : 1.02
 -- left : 1.74

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.54
 -- forward : 1.70
 -- right : 0.16
 -- left : 1.01

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.08
 -- forward : -35.44
 -- right : -10.22
 -- left : -19.51

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.14
 -- forward : -9.68
 -- right : 1.55
 -- left : -10.60

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.62
 -- forward : -9.56
 -- right : 1.50
 -- left : -9.82

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.98
 -- forward : -20.18
 -- right : -10.04
 -- left : -30.57

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.85
 -- forward : -7.41
 -- right : 0.10
 -- left : -7.90

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.44
 -- forward : 0.24
 -- right : 2.04
 -- left : -20.37

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.62
 -- forward : -5.14
 -- right : 0.00
 -- left : -35.07

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.26
 -- forward : -9.78
 -- right : 0.72
 -- left : -10.27

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.17

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.85
 -- forward : -20.30
 -- right : -14.93
 -- left : -30.32

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.24
 -- forward : -37.92
 -- right : -18.94
 -- left : -19.58

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.13
 -- forward : -0.06
 -- right : 1.96
 -- left : -9.66

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.10
 -- forward : 1.50
 -- right : 0.21
 -- left : -17.90

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 2.20
 -- right : 0.18
 -- left : 0.51

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.52
 -- forward : 0.06
 -- right : 1.11
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -5.34

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.02
 -- forward : 2.28
 -- right : 0.98
 -- left : 1.34

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -4.70

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.72
 -- left : -15.25

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.78
 -- forward : -19.88
 -- right : 0.00
 -- left : -19.97

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.61
 -- forward : -37.78
 -- right : -19.64
 -- left : -34.72

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.21
 -- left : -19.56

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.23
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.44

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.21
 -- left : -16.96

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -4.86
 -- forward : 2.12
 -- right : 0.54
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : -9.54

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.70
 -- forward : 2.11
 -- right : 0.51
 -- left : -14.69

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.58
 -- forward : -38.69
 -- right : 0.85
 -- left : -39.15

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 2.41
 -- forward : -19.67
 -- right : -9.77
 -- left : -29.78

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.90
 -- forward : -35.30
 -- right : 0.00
 -- left : -20.47

