/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.42
 -- forward : -37.32
 -- right : -17.89
 -- left : -34.69

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.83
 -- forward : -37.76
 -- right : 2.16
 -- left : -35.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.15
 -- forward : 0.57
 -- right : 0.00
 -- left : -10.37

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.06
 -- forward : -10.14
 -- right : 0.51
 -- left : -10.07

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.09
 -- forward : 0.99
 -- right : 0.72
 -- left : 2.31

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.11

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.27
 -- forward : -9.34
 -- right : 0.28
 -- left : -8.73

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.91
 -- forward : 1.05
 -- right : 0.00
 -- left : -10.04

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.51
 -- forward : -30.16
 -- right : -17.10
 -- left : -20.10

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 2.03
 -- forward : -8.74
 -- right : 0.04
 -- left : -8.06

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.30
 -- forward : -7.95
 -- right : 0.28
 -- left : -5.36

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.47
 -- forward : 0.95
 -- right : 0.83
 -- left : 2.01

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.89
 -- forward : -10.38
 -- right : 1.01
 -- left : -9.76

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.54
 -- forward : -4.64
 -- right : 0.00
 -- left : -20.27

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.66
 -- forward : -20.26
 -- right : 0.00
 -- left : -19.82

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.64
 -- forward : -4.87
 -- right : 1.45
 -- left : -9.91

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.25
 -- forward : -4.51
 -- right : 1.69
 -- left : -7.27

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.15
 -- forward : 0.00
 -- right : -10.33
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.58
 -- forward : -10.03
 -- right : 1.25
 -- left : -9.51

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.91
 -- forward : 0.60
 -- right : 1.83
 -- left : -19.29

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.89

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.81
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.91
 -- forward : -5.03
 -- right : 1.47
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : -9.78

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.57
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.49
 -- forward : 0.39
 -- right : 1.12
 -- left : 0.25

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.39
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.56
 -- forward : -7.13
 -- right : 0.99
 -- left : -8.38

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.91
 -- forward : -7.31
 -- right : 0.33
 -- left : -9.04

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.91
 -- right : 0.78
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.31
 -- forward : 1.83
 -- right : 0.79
 -- left : 0.43

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.07
 -- forward : -10.42
 -- right : 1.52
 -- left : -10.26

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.40
 -- forward : 1.71
 -- right : 0.19
 -- left : 0.79

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.79
 -- right : 0.33
 -- left : -19.97

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : -4.58

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.53
 -- forward : 0.13
 -- right : 2.11
 -- left : 0.62

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.88
 -- forward : 2.08
 -- right : 0.64
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.05
 -- left : -5.21

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.17
 -- forward : -9.34
 -- right : 1.38
 -- left : -7.11

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.41
 -- forward : 0.00
 -- right : -15.27
 -- left : -30.02

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.48
 -- left : -9.54

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.53
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -4.58
 -- forward : 0.00
 -- right : 1.71
 -- left : -14.76

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.08
 -- left : -20.28

